date,open,close,high,low,volume,money,change,adjclose,symbol
2025-03-05 00:00:00,5937.11,5950.7,5955.9,5892.53,163071500.0,241738025092.7,1.07,5950.7,sh000905
2025-03-06 00:00:00,5980.38,6047.77,6062.54,5972.6,213042852.0,320542701863.5,1.51,6047.77,sh000905
2025-03-07 00:00:00,6029.38,6013.77,6067.35,5989.32,207437149.0,301122130059.3,1.29,6013.77,sh000905
2025-03-10 00:00:00,6022.68,6013.62,6041.52,5971.81,173044336.0,248513462299.4,1.16,6013.62,sh000905
2025-03-11 00:00:00,5944.42,6044.97,6044.97,5942.91,173855643.0,245205106219.3,1.7,6044.97,sh000905
2025-03-12 00:00:00,6068.38,6040.5,6098.24,6038.82,184763537.0,267906301206.6,0.98,6040.5,sh000905
2025-03-13 00:00:00,6032.85,5993.97,6050.18,5947.78,193710717.0,253622427436.4,1.7,5993.97,sh000905
2025-03-14 00:00:00,5993.97,6099.98,6099.98,5978.53,219245834.0,289038080526.0,2.03,6099.98,sh000905
2025-03-17 00:00:00,6119.61,6108.02,6129.85,6098.51,184317273.0,250160671107.9,0.51,6108.02,sh000905
2025-03-18 00:00:00,6126.04,6133.3,6161.23,6114.21,166023043.0,236342189394.2,0.77,6133.3,sh000905
2025-03-19 00:00:00,6117.42,6101.44,6128.23,6076.56,153893780.0,218871992193.0,0.84,6101.44,sh000905
2025-03-20 00:00:00,6094.84,6059.49,6109.18,6055.38,147187865.0,203849586195.9,0.88,6059.49,sh000905
2025-03-21 00:00:00,6038.99,5971.93,6071.08,5951.8,174103785.0,225801003414.7,1.97,5971.93,sh000905
2025-03-24 00:00:00,5973.05,5969.08,5987.06,5882.88,169192435.0,220094329255.6,1.74,5969.08,sh000905
2025-03-25 00:00:00,5969.42,5946.95,5993.93,5929.67,147483948.0,192227014821.0,1.08,5946.95,sh000905
2025-03-26 00:00:00,5935.85,5948.5,5983.47,5935.85,136702111.0,171695842016.5,0.8,5948.5,sh000905
2025-03-27 00:00:00,5932.52,5957.6,6000.66,5891.77,134708904.0,176590477346.0,1.83,5957.6,sh000905
2025-03-28 00:00:00,5954.73,5916.03,5973.8,5904.92,134261927.0,168899478619.3,1.16,5916.03,sh000905
2025-03-31 00:00:00,5886.96,5857.77,5908.3,5802.42,154256090.0,189563392181.2,1.79,5857.77,sh000905
2025-04-01 00:00:00,5870.94,5892.85,5931.5,5867.85,136448602.0,179327950524.9,1.09,5892.85,sh000905
2025-04-02 00:00:00,5884.89,5899.09,5936.65,5884.11,112159960.0,140642079451.3,0.89,5899.09,sh000905
2025-04-03 00:00:00,5842.62,5845.5,5906.71,5817.97,134938625.0,173662140191.8,1.5,5845.5,sh000905
2025-04-07 00:00:00,5523.96,5287.03,5587.85,5212.68,236522656.0,267397400609.4,6.42,5287.03,sh000905
2025-04-08 00:00:00,5279.76,5326.91,5371.18,5249.23,223840665.0,261875349400.4,2.31,5326.91,sh000905
2025-04-09 00:00:00,5249.68,5439.77,5465.14,5135.97,245118027.0,288257435803.9,6.18,5439.77,sh000905
2025-04-10 00:00:00,5534.56,5544.06,5610.19,5513.95,211963035.0,268666431276.5,1.77,5544.06,sh000905
2025-04-11 00:00:00,5514.19,5581.32,5631.6,5510.89,164411663.0,227659789695.8,2.18,5581.32,sh000905
2025-04-14 00:00:00,5633.78,5627.14,5661.8,5608.73,155487077.0,207470466690.5,0.95,5627.14,sh000905
2025-04-15 00:00:00,5625.0,5602.53,5626.68,5567.03,123273708.0,161900884812.5,1.06,5602.53,sh000905
2025-04-16 00:00:00,5589.78,5556.86,5592.67,5492.65,132537224.0,163751037649.9,1.79,5556.86,sh000905
2025-04-17 00:00:00,5527.59,5557.01,5604.62,5526.89,113652382.0,148283242243.4,1.4,5557.01,sh000905
2025-04-18 00:00:00,5546.97,5560.72,5579.48,5525.4,111644258.0,139804146811.9,0.97,5560.72,sh000905
2025-04-21 00:00:00,5556.51,5642.38,5646.22,5535.7,123111883.0,160264813233.9,1.99,5642.38,sh000905
2025-04-22 00:00:00,5634.89,5624.21,5651.55,5617.88,124666689.0,164464321326.5,0.6,5624.21,sh000905
2025-04-23 00:00:00,5647.91,5634.95,5670.26,5614.77,127007764.0,177991292765.2,0.99,5634.95,sh000905
2025-04-24 00:00:00,5633.02,5605.88,5651.53,5583.43,122696696.0,157899194340.6,1.21,5605.88,sh000905
2025-04-25 00:00:00,5613.14,5627.18,5661.59,5596.53,140000800.0,171933817273.4,1.16,5627.18,sh000905
2025-04-28 00:00:00,5624.42,5598.3,5628.08,5587.79,136218094.0,167616287077.3,0.72,5598.3,sh000905
2025-04-29 00:00:00,5583.72,5604.91,5622.02,5571.24,126742927.0,158033003939.8,0.91,5604.91,sh000905
2025-04-30 00:00:00,5604.65,5631.82,5647.78,5603.17,138386621.0,181616584522.5,0.8,5631.82,sh000905
2025-05-06 00:00:00,5668.88,5740.33,5740.33,5666.47,162773606.0,217059975785.3,1.31,5740.33,sh000905
2025-05-07 00:00:00,5805.66,5750.29,5819.24,5713.27,171011757.0,227566204818.1,1.85,5750.29,sh000905
2025-05-08 00:00:00,5731.72,5773.81,5783.79,5724.95,136140322.0,187032631458.8,1.02,5773.81,sh000905
2025-05-09 00:00:00,5770.44,5721.72,5770.44,5705.17,123939007.0,178162276679.5,1.13,5721.72,sh000905
2025-05-12 00:00:00,5751.44,5793.67,5794.52,5737.46,135824367.0,199426833721.2,1.0,5793.67,sh000905
2025-05-13 00:00:00,5838.03,5781.67,5838.03,5772.07,138271081.0,194252270526.7,1.14,5781.67,sh000905
2025-05-14 00:00:00,5778.08,5799.12,5835.49,5750.54,156279994.0,188145126840.3,1.47,5799.12,sh000905
2025-05-15 00:00:00,5786.78,5715.3,5786.78,5715.29,135160768.0,165136693963.9,1.23,5715.3,sh000905
2025-05-16 00:00:00,5703.74,5715.85,5735.01,5703.74,116709136.0,141882122895.5,0.55,5715.85,sh000905
2025-05-19 00:00:00,5719.44,5720.79,5729.07,5669.72,115384939.0,141098692009.1,1.04,5720.79,sh000905
2025-05-20 00:00:00,5723.51,5747.37,5759.46,5707.81,116896615.0,151751185853.6,0.9,5747.37,sh000905
2025-05-21 00:00:00,5741.69,5757.92,5763.08,5733.83,115804542.0,155147378006.4,0.51,5757.92,sh000905
2025-05-22 00:00:00,5739.19,5703.28,5757.79,5701.16,109057720.0,141620883824.3,0.98,5703.28,sh000905
2025-05-23 00:00:00,5697.14,5653.04,5738.08,5653.04,114361198.0,148123602870.9,1.49,5653.04,sh000905
2025-05-26 00:00:00,5653.21,5669.46,5693.63,5644.58,97170989.0,127343603493.8,0.87,5669.46,sh000905
2025-05-27 00:00:00,5666.3,5652.15,5667.87,5629.13,95149363.0,125275690002.2,0.68,5652.15,sh000905
2025-05-28 00:00:00,5651.88,5637.24,5660.47,5628.42,94908883.0,119959827369.0,0.57,5637.24,sh000905
2025-05-29 00:00:00,5637.06,5719.91,5724.52,5637.06,114682484.0,148095092966.2,1.55,5719.91,sh000905
2025-05-30 00:00:00,5704.77,5671.07,5704.77,5665.52,109900707.0,137670579253.9,0.69,5671.07,sh000905
2025-06-03 00:00:00,5653.67,5694.84,5710.42,5653.3,122853903.0,159996843500.1,1.01,5694.84,sh000905
2025-06-04 00:00:00,5696.57,5739.01,5744.45,5696.57,116196077.0,150314940398.1,0.84,5739.01,sh000905
2025-06-05 00:00:00,5741.03,5769.97,5778.1,5719.55,125223584.0,174970104156.2,1.02,5769.97,sh000905
2025-06-06 00:00:00,5768.4,5762.08,5771.76,5750.66,108217660.0,148022372105.1,0.37,5762.08,sh000905
2025-06-09 00:00:00,5772.78,5805.65,5823.9,5765.35,128188619.0,171482411225.9,1.02,5805.65,sh000905
2025-06-10 00:00:00,5809.83,5757.99,5810.92,5715.97,138269181.0,182980299992.1,1.64,5757.99,sh000905
2025-06-11 00:00:00,5758.53,5792.95,5818.57,5758.53,123716707.0,161353672422.0,1.04,5792.95,sh000905
2025-06-12 00:00:00,5780.97,5799.93,5808.8,5766.52,125615846.0,165393538363.1,0.73,5799.93,sh000905
2025-06-13 00:00:00,5783.16,5740.24,5794.67,5728.21,167613374.0,216010351562.9,1.15,5740.24,sh000905
2025-06-16 00:00:00,5725.0,5767.81,5775.95,5725.0,128242658.0,170989175829.1,0.89,5767.81,sh000905
2020-11-09 00:00:00,6337.44,6421.65,6452.91,6337.44,160027881.0,175071789056.0,1.83,6421.65,sh000905
2020-11-10 00:00:00,6434.43,6373.09,6435.41,6339.29,141928932.0,155931471872.0,1.5,6373.09,sh000905
2020-11-11 00:00:00,6356.37,6294.61,6375.24,6292.84,130728082.0,134439038976.0,1.29,6294.61,sh000905
2020-11-12 00:00:00,6305.07,6315.49,6341.0,6285.29,104680686.0,113184124928.0,0.89,6315.49,sh000905
2020-11-13 00:00:00,6304.46,6306.97,6319.41,6248.36,107116321.0,112943607808.0,1.13,6306.97,sh000905
2020-11-16 00:00:00,6319.7,6387.37,6387.42,6294.29,133677330.0,131781935104.0,1.48,6387.37,sh000905
2020-11-17 00:00:00,6380.77,6336.94,6380.77,6300.57,141274319.0,138972385280.0,1.26,6336.94,sh000905
2020-11-18 00:00:00,6333.45,6341.01,6382.5,6314.31,133982461.0,129795858432.0,1.08,6341.01,sh000905
2020-11-19 00:00:00,6328.08,6360.6,6370.18,6293.56,123804846.0,121059610624.0,1.21,6360.6,sh000905
2020-11-20 00:00:00,6354.79,6422.99,6429.87,6351.31,130667645.0,128065404928.0,1.24,6422.99,sh000905
2020-11-23 00:00:00,6435.92,6472.93,6516.24,6407.06,181925668.0,170218078208.0,1.7,6472.93,sh000905
2020-11-24 00:00:00,6472.75,6475.19,6495.14,6454.67,154062966.0,148759535616.0,0.63,6475.19,sh000905
2020-11-25 00:00:00,6489.26,6350.37,6489.72,6350.37,153813107.0,156624908288.0,2.15,6350.37,sh000905
2020-11-26 00:00:00,6349.86,6334.3,6358.17,6284.97,123236936.0,125528465408.0,1.15,6334.3,sh000905
2020-11-27 00:00:00,6337.38,6351.61,6351.81,6276.07,120885115.0,117407961088.0,1.2,6351.61,sh000905
2020-11-30 00:00:00,6360.46,6320.94,6397.72,6309.44,163157683.0,157517647872.0,1.39,6320.94,sh000905
2020-12-01 00:00:00,6307.85,6426.62,6437.94,6299.41,150957340.0,152562839552.0,2.19,6426.62,sh000905
2020-12-02 00:00:00,6437.96,6434.98,6446.81,6392.99,149705106.0,150490963968.0,0.84,6434.98,sh000905
2020-12-03 00:00:00,6437.38,6440.88,6461.09,6392.9,152214932.0,152891752448.0,1.06,6440.88,sh000905
2020-12-04 00:00:00,6426.03,6464.73,6471.86,6409.68,128855168.0,135320891392.0,0.97,6464.73,sh000905
2020-12-07 00:00:00,6465.99,6424.68,6472.85,6417.65,121078282.0,130847019008.0,0.85,6424.68,sh000905
2020-12-08 00:00:00,6424.16,6423.65,6448.39,6406.72,105494991.0,118324850688.0,0.65,6423.65,sh000905
2020-12-09 00:00:00,6430.48,6307.22,6437.43,6307.22,121516214.0,133439442944.0,2.03,6307.22,sh000905
2020-12-10 00:00:00,6295.35,6320.1,6350.92,6267.17,110577142.0,122398601216.0,1.33,6320.1,sh000905
2020-12-11 00:00:00,6328.83,6209.43,6340.39,6163.41,132641605.0,143457071104.0,2.8,6209.43,sh000905
2020-12-14 00:00:00,6207.83,6259.02,6260.61,6176.54,106877148.0,123900780544.0,1.35,6259.02,sh000905
2020-12-15 00:00:00,6250.1,6265.58,6276.58,6228.68,97980995.0,119718559744.0,0.77,6265.58,sh000905
2020-12-16 00:00:00,6268.21,6235.44,6271.03,6219.09,99283950.0,114108039168.0,0.83,6235.44,sh000905
2020-12-17 00:00:00,6225.08,6308.9,6312.01,6184.54,127702743.0,140083142656.0,2.04,6308.9,sh000905
2020-12-18 00:00:00,6310.16,6291.92,6332.53,6269.21,128622287.0,137531404288.0,1.0,6291.92,sh000905
2020-12-21 00:00:00,6302.26,6398.6,6401.55,6293.92,136347822.0,156761702400.0,1.71,6398.6,sh000905
2020-12-22 00:00:00,6372.88,6250.06,6378.5,6241.56,151310618.0,172456513536.0,2.14,6250.06,sh000905
2020-12-23 00:00:00,6255.35,6307.6,6330.6,6242.62,144044324.0,166258561024.0,1.41,6307.6,sh000905
2020-12-24 00:00:00,6308.48,6205.22,6308.48,6202.4,131221652.0,147688968192.0,1.68,6205.22,sh000905
2020-12-25 00:00:00,6190.99,6278.5,6284.59,6186.03,134478267.0,143831769088.0,1.59,6278.5,sh000905
2020-12-28 00:00:00,6283.78,6244.48,6288.24,6219.09,148960215.0,160495558656.0,1.1,6244.48,sh000905
2020-12-29 00:00:00,6240.74,6199.85,6280.04,6196.41,154476032.0,155674660864.0,1.34,6199.85,sh000905
2020-12-30 00:00:00,6196.45,6269.25,6289.27,6188.59,138041674.0,148227833856.0,1.62,6269.25,sh000905
2020-12-31 00:00:00,6282.96,6367.11,6370.57,6281.01,160194086.0,174289317888.0,1.43,6367.11,sh000905
2021-01-04 00:00:00,6395.61,6482.79,6501.59,6359.08,186621210.0,211126910976.0,2.24,6482.79,sh000905
2021-01-05 00:00:00,6470.25,6539.73,6539.73,6452.52,196726292.0,227033006080.0,1.35,6539.73,sh000905
2021-01-06 00:00:00,6549.73,6528.14,6569.2,6472.74,178521085.0,209333366784.0,1.47,6528.14,sh000905
2021-01-07 00:00:00,6523.68,6538.12,6567.27,6467.44,197135642.0,219238805504.0,1.53,6538.12,sh000905
2021-01-08 00:00:00,6541.56,6557.6,6598.38,6484.4,180837430.0,207113826304.0,1.74,6557.6,sh000905
2021-01-11 00:00:00,6557.45,6455.4,6572.85,6419.73,183257272.0,217940398080.0,2.34,6455.4,sh000905
2021-01-12 00:00:00,6425.81,6543.23,6543.23,6425.81,162311237.0,199048531968.0,1.82,6543.23,sh000905
2021-01-13 00:00:00,6550.03,6496.91,6553.65,6457.88,184913421.0,222962630656.0,1.46,6496.91,sh000905
2021-01-14 00:00:00,6471.79,6439.89,6516.27,6402.6,163023816.0,198732648448.0,1.75,6439.89,sh000905
2021-01-15 00:00:00,6427.13,6417.5,6447.88,6339.43,138243200.0,166962802688.0,1.68,6417.5,sh000905
2021-01-18 00:00:00,6414.83,6514.46,6529.41,6392.07,136832806.0,169891545088.0,2.14,6514.46,sh000905
2021-01-19 00:00:00,6510.48,6476.37,6532.65,6456.12,147616717.0,174545108992.0,1.17,6476.37,sh000905
2021-01-20 00:00:00,6477.67,6535.42,6535.48,6449.28,128525432.0,153378910208.0,1.33,6535.42,sh000905
2021-01-21 00:00:00,6552.03,6622.5,6649.86,6550.88,156809587.0,189208743936.0,1.51,6622.5,sh000905
2021-01-22 00:00:00,6619.86,6637.81,6643.67,6573.82,158062310.0,202861674496.0,1.05,6637.81,sh000905
2021-01-25 00:00:00,6636.22,6645.31,6711.57,6599.97,165623104.0,223556747264.0,1.68,6645.31,sh000905
2021-01-26 00:00:00,6621.15,6532.96,6624.45,6515.26,143371310.0,191892389888.0,1.64,6532.96,sh000905
2021-01-27 00:00:00,6527.68,6557.16,6564.29,6481.16,139760049.0,174776066048.0,1.27,6557.16,sh000905
2021-01-28 00:00:00,6475.86,6414.38,6529.84,6405.81,144825405.0,174817693696.0,1.89,6414.38,sh000905
2021-01-29 00:00:00,6448.67,6346.14,6462.37,6255.7,146041582.0,172077244416.0,3.22,6346.14,sh000905
2021-02-01 00:00:00,6338.64,6393.28,6397.01,6328.34,137325184.0,157579284480.0,1.08,6393.28,sh000905
2021-02-02 00:00:00,6404.85,6454.79,6459.48,6361.09,132394314.0,161720463360.0,1.54,6454.79,sh000905
2021-02-03 00:00:00,6459.66,6399.33,6484.49,6399.33,145457155.0,175699415040.0,1.32,6399.33,sh000905
2021-02-04 00:00:00,6375.67,6328.79,6414.3,6249.53,148861330.0,173708935168.0,2.57,6328.79,sh000905
2021-02-05 00:00:00,6343.83,6239.87,6382.96,6236.27,135132879.0,162500628480.0,2.32,6239.87,sh000905
2021-02-08 00:00:00,6247.92,6323.16,6354.02,6215.73,116134003.0,141592203264.0,2.22,6323.16,sh000905
2021-02-09 00:00:00,6334.42,6457.88,6468.43,6330.79,119319109.0,146850922496.0,2.18,6457.88,sh000905
2021-02-10 00:00:00,6474.75,6525.17,6542.75,6424.72,119042660.0,150035763200.0,1.83,6525.17,sh000905
2021-02-18 00:00:00,6657.31,6614.54,6678.61,6564.31,166892393.0,194996420608.0,1.75,6614.54,sh000905
2021-02-19 00:00:00,6600.25,6703.48,6706.39,6542.78,178767818.0,201468755968.0,2.47,6703.48,sh000905
2021-02-22 00:00:00,6731.51,6657.06,6810.92,6657.06,237065585.0,259948294144.0,2.3,6657.06,sh000905
2021-02-23 00:00:00,6613.6,6631.23,6701.43,6609.08,192656865.0,206144663552.0,1.39,6631.23,sh000905
2021-02-24 00:00:00,6633.28,6536.19,6661.43,6477.75,173718833.0,196797837312.0,2.77,6536.19,sh000905
2021-02-25 00:00:00,6600.21,6499.15,6609.56,6484.55,162068183.0,171451162624.0,1.91,6499.15,sh000905
2021-02-26 00:00:00,6365.74,6364.35,6446.95,6346.13,150760207.0,163655503872.0,1.55,6364.35,sh000905
2021-03-01 00:00:00,6407.16,6488.44,6491.94,6404.89,158608438.0,165792206848.0,1.37,6488.44,sh000905
2021-03-02 00:00:00,6514.02,6433.33,6514.02,6386.49,165877069.0,174025453568.0,1.97,6433.33,sh000905
2021-03-03 00:00:00,6426.04,6524.75,6528.22,6420.21,171017523.0,169667465216.0,1.68,6524.75,sh000905
2021-03-04 00:00:00,6482.79,6401.99,6485.16,6371.73,194334615.0,192657768448.0,1.74,6401.99,sh000905
2021-03-05 00:00:00,6325.75,6403.5,6442.02,6319.53,166504886.0,163666501632.0,1.91,6403.5,sh000905
2021-03-08 00:00:00,6453.78,6256.41,6488.82,6253.7,168546340.0,177120047104.0,3.67,6256.41,sh000905
2021-03-09 00:00:00,6235.31,6108.0,6250.94,6033.41,196432686.0,181888458752.0,3.48,6108.0,sh000905
2021-03-10 00:00:00,6164.77,6062.26,6179.85,6053.02,142554278.0,135611236352.0,2.08,6062.26,sh000905
2021-03-11 00:00:00,6074.33,6213.83,6213.93,6045.55,160814643.0,149412659200.0,2.78,6213.83,sh000905
2021-03-12 00:00:00,6231.48,6222.38,6232.5,6137.99,175746179.0,160346947584.0,1.52,6222.38,sh000905
2021-03-15 00:00:00,6192.3,6173.87,6229.57,6111.36,170799690.0,150564929536.0,1.9,6173.87,sh000905
2021-03-16 00:00:00,6176.07,6195.24,6222.18,6124.78,152845993.0,138852790272.0,1.58,6195.24,sh000905
2021-03-17 00:00:00,6180.89,6225.36,6230.56,6124.05,134840397.0,125106921472.0,1.72,6225.36,sh000905
2021-03-18 00:00:00,6231.19,6273.86,6300.94,6227.19,140725665.0,137984966656.0,1.18,6273.86,sh000905
2021-03-19 00:00:00,6195.25,6206.6,6258.13,6167.51,143238275.0,143898488832.0,1.44,6206.6,sh000905
2021-03-22 00:00:00,6208.93,6305.69,6307.55,6206.08,143041444.0,138484391936.0,1.63,6305.69,sh000905
2021-03-23 00:00:00,6307.98,6219.17,6307.98,6181.13,150964052.0,144085643264.0,2.01,6219.17,sh000905
2021-03-24 00:00:00,6180.31,6142.54,6232.13,6131.82,147673111.0,137684570112.0,1.61,6142.54,sh000905
2021-03-25 00:00:00,6118.87,6157.41,6190.94,6108.26,129307092.0,122101587968.0,1.35,6157.41,sh000905
2021-03-26 00:00:00,6164.82,6251.79,6264.56,6164.82,128887611.0,130405072896.0,1.62,6251.79,sh000905
2021-03-29 00:00:00,6270.0,6254.94,6277.76,6215.8,139633894.0,137607135232.0,0.99,6254.94,sh000905
2021-03-30 00:00:00,6239.47,6280.36,6287.87,6217.33,134409585.0,138902650880.0,1.13,6280.36,sh000905
2021-03-31 00:00:00,6277.7,6254.07,6277.7,6205.94,125128492.0,124539600896.0,1.14,6254.07,sh000905
2021-04-01 00:00:00,6259.41,6311.66,6321.58,6238.31,130374817.0,124971610112.0,1.33,6311.66,sh000905
2021-04-02 00:00:00,6316.56,6326.61,6341.65,6291.71,123938872.0,125309448192.0,0.79,6326.61,sh000905
2021-04-06 00:00:00,6345.89,6343.1,6367.78,6323.24,111489157.0,115979706368.0,0.7,6343.1,sh000905
2021-04-07 00:00:00,6350.38,6348.08,6350.38,6289.07,150016776.0,139659141120.0,0.97,6348.08,sh000905
2021-04-08 00:00:00,6332.93,6356.75,6385.2,6309.12,173741279.0,147432804352.0,1.2,6356.75,sh000905
2021-04-09 00:00:00,6345.29,6335.24,6360.45,6307.66,141306900.0,127539220480.0,0.83,6335.24,sh000905
2021-04-12 00:00:00,6325.26,6226.42,6344.16,6203.57,155441439.0,142018338816.0,2.22,6226.42,sh000905
2021-04-13 00:00:00,6210.22,6209.78,6254.9,6193.81,130387709.0,116032380928.0,0.98,6209.78,sh000905
2021-04-14 00:00:00,6206.64,6277.21,6287.84,6206.64,117438218.0,107282817024.0,1.31,6277.21,sh000905
2021-04-15 00:00:00,6263.63,6276.46,6281.43,6211.66,119776177.0,111582126080.0,1.11,6276.46,sh000905
2021-04-16 00:00:00,6283.86,6339.59,6344.95,6276.43,126764654.0,119984627712.0,1.09,6339.59,sh000905
2021-04-19 00:00:00,6331.71,6425.26,6431.78,6315.08,142200929.0,144720531456.0,1.84,6425.26,sh000905
2021-04-20 00:00:00,6419.73,6428.54,6467.38,6410.28,134674524.0,143364747264.0,0.89,6428.54,sh000905
2021-04-21 00:00:00,6396.27,6420.26,6434.63,6369.77,121051732.0,128354893824.0,1.01,6420.26,sh000905
2021-04-22 00:00:00,6444.28,6445.47,6472.8,6424.75,124923876.0,131906162688.0,0.75,6445.47,sh000905
2021-04-23 00:00:00,6445.52,6462.76,6463.97,6412.99,126117307.0,135170990080.0,0.79,6462.76,sh000905
2021-04-26 00:00:00,6480.3,6442.65,6546.64,6437.19,144964140.0,166586765312.0,1.69,6442.65,sh000905
2021-04-27 00:00:00,6434.61,6446.28,6466.25,6399.44,125894712.0,138320089088.0,1.04,6446.28,sh000905
2021-04-28 00:00:00,6433.1,6489.74,6489.74,6410.32,117234944.0,136377847808.0,1.23,6489.74,sh000905
2021-04-29 00:00:00,6495.65,6491.93,6502.43,6453.52,128305439.0,145502310400.0,0.75,6491.93,sh000905
2021-04-30 00:00:00,6470.35,6485.71,6503.15,6434.73,144254239.0,163746328576.0,1.05,6485.71,sh000905
2021-05-06 00:00:00,6503.6,6489.35,6548.07,6440.33,154141980.0,167436128256.0,1.66,6489.35,sh000905
2021-05-07 00:00:00,6505.58,6444.44,6524.18,6439.89,177518748.0,177915641856.0,1.3,6444.44,sh000905
2021-05-10 00:00:00,6461.42,6475.99,6493.5,6437.11,189080133.0,180906622976.0,0.88,6475.99,sh000905
2021-05-11 00:00:00,6436.29,6456.04,6472.87,6349.79,187263611.0,175350132736.0,1.9,6456.04,sh000905
2021-05-12 00:00:00,6434.91,6512.05,6521.49,6419.74,156490931.0,150127198208.0,1.58,6512.05,sh000905
2021-05-13 00:00:00,6448.96,6439.03,6497.0,6426.58,159658647.0,155853651968.0,1.08,6439.03,sh000905
2021-05-14 00:00:00,6454.68,6525.8,6525.8,6421.21,166243407.0,163611262976.0,1.62,6525.8,sh000905
2021-05-17 00:00:00,6521.89,6578.14,6613.89,6521.89,159363758.0,172029263872.0,1.41,6578.14,sh000905
2021-05-18 00:00:00,6578.97,6599.6,6604.69,6558.78,132505490.0,141986529280.0,0.7,6599.6,sh000905
2021-05-19 00:00:00,6582.1,6584.39,6590.98,6544.84,135181256.0,146346352640.0,0.7,6584.39,sh000905
2021-05-20 00:00:00,6541.09,6548.71,6580.44,6506.41,162329923.0,167135805440.0,1.12,6548.71,sh000905
2021-05-21 00:00:00,6557.49,6527.86,6570.46,6512.81,134350694.0,145990148096.0,0.88,6527.86,sh000905
2021-05-24 00:00:00,6515.83,6544.12,6564.07,6494.62,137226611.0,150739210240.0,1.06,6544.12,sh000905
2021-05-25 00:00:00,6549.34,6619.67,6628.69,6524.3,144692037.0,158035570688.0,1.6,6619.67,sh000905
2021-05-26 00:00:00,6631.37,6628.21,6642.38,6612.42,156237002.0,169904623616.0,0.45,6628.21,sh000905
2021-05-27 00:00:00,6629.24,6685.41,6685.48,6620.72,145166676.0,164642447360.0,0.98,6685.41,sh000905
2021-05-28 00:00:00,6699.28,6668.17,6718.09,6643.64,157318385.0,176611766272.0,1.11,6668.17,sh000905
2021-05-31 00:00:00,6681.55,6728.99,6729.07,6667.26,146929492.0,176728707072.0,0.93,6728.99,sh000905
2021-06-01 00:00:00,6718.64,6739.76,6742.98,6656.66,161091958.0,185038577664.0,1.28,6739.76,sh000905
2021-06-02 00:00:00,6740.5,6681.43,6748.15,6662.75,157365320.0,174265552896.0,1.27,6681.43,sh000905
2021-06-03 00:00:00,6680.1,6667.73,6744.52,6654.46,154885691.0,167598940160.0,1.35,6667.73,sh000905
2021-06-04 00:00:00,6642.06,6693.06,6725.69,6628.01,137866404.0,161257144320.0,1.46,6693.06,sh000905
2021-06-07 00:00:00,6705.74,6721.5,6729.85,6689.7,140560896.0,174154018816.0,0.6,6721.5,sh000905
2021-06-08 00:00:00,6726.09,6684.56,6752.63,6652.39,138684946.0,169906610176.0,1.49,6684.56,sh000905
2021-06-09 00:00:00,6677.14,6692.9,6712.25,6656.05,136511035.0,155486113792.0,0.84,6692.9,sh000905
2021-06-10 00:00:00,6688.82,6765.64,6773.46,6683.49,154280965.0,177003016192.0,1.34,6765.64,sh000905
2021-06-11 00:00:00,6773.64,6725.92,6775.86,6717.27,169569608.0,194413371392.0,0.87,6725.92,sh000905
2021-06-15 00:00:00,6734.1,6663.66,6736.54,6649.2,152209249.0,166359281664.0,1.3,6663.66,sh000905
2021-06-16 00:00:00,6659.49,6566.29,6662.78,6554.89,136807877.0,152269455360.0,1.62,6566.29,sh000905
2021-06-17 00:00:00,6554.3,6616.17,6618.5,6554.3,124492562.0,143795949568.0,0.98,6616.17,sh000905
2021-06-18 00:00:00,6610.27,6657.76,6671.88,6587.03,138022582.0,161540071424.0,1.28,6657.76,sh000905
2021-06-21 00:00:00,6652.65,6707.18,6722.98,6638.52,143031173.0,174776561664.0,1.27,6707.18,sh000905
2021-06-22 00:00:00,6723.3,6739.79,6748.97,6691.82,146543498.0,170147487744.0,0.85,6739.79,sh000905
2021-06-23 00:00:00,6741.58,6789.95,6803.97,6720.58,155309609.0,184582045696.0,1.24,6789.95,sh000905
2021-06-24 00:00:00,6791.86,6754.87,6791.86,6743.33,145046523.0,172627660800.0,0.71,6754.87,sh000905
2021-06-25 00:00:00,6748.87,6813.41,6824.86,6739.02,151485660.0,174329253888.0,1.27,6813.41,sh000905
2021-06-28 00:00:00,6814.32,6828.52,6843.52,6802.86,145504051.0,175447982080.0,0.6,6828.52,sh000905
2021-06-29 00:00:00,6833.06,6765.42,6835.05,6756.92,136625723.0,167622238208.0,1.14,6765.42,sh000905
2021-06-30 00:00:00,6767.74,6808.18,6812.38,6757.34,125406162.0,155031842816.0,0.81,6808.18,sh000905
2021-07-01 00:00:00,6827.7,6716.67,6827.7,6716.67,138350812.0,168199909376.0,1.63,6716.67,sh000905
2021-07-02 00:00:00,6701.06,6658.05,6718.51,6651.48,136472287.0,162302316544.0,1.0,6658.05,sh000905
2021-07-05 00:00:00,6670.13,6711.01,6716.15,6663.54,134734720.0,165135855616.0,0.79,6711.01,sh000905
2021-07-06 00:00:00,6727.97,6709.5,6747.85,6633.61,145017953.0,183569346560.0,1.7,6709.5,sh000905
2021-07-07 00:00:00,6661.85,6764.13,6765.43,6642.57,147646953.0,176266752000.0,1.83,6764.13,sh000905
2021-07-08 00:00:00,6774.84,6748.65,6797.08,6740.85,159564544.0,203043020800.0,0.83,6748.65,sh000905
